X1,country,date,eb_prev,pred_prev,sd_prev
1286,BE,2020-08-02,0.00259201651081398,0.00259201651081398,0.00117115095969277
1287,BE,2020-08-03,0.00147428727322168,0.00189321697933918,0.00117115095969277
1288,BE,2020-08-04,0.00129906202509431,0.00189321697933918,0.00117115095969277
1289,BE,2020-08-05,0.00120959845133146,0.00189321697933918,0.00117115095969277
1290,BE,2020-08-06,0.00101839121059079,0.00197708062478201,0.00117115095969277
1291,BE,2020-08-07,0.00117663077959314,0.00197708062478201,0.00117115095969277
1292,BE,2020-08-08,9.5510435879032e-4,0.00197708062478201,0.00117115095969277
1293,BE,2020-08-09,0.00108124125168585,0.00197708062478201,0.00117115095969277
1294,BE,2020-08-10,0.00135474650899343,0.00197708062478201,0.00117115095969277
1295,BE,2020-08-11,0.00174662131650413,0.00197708062478201,0.00117115095969277
1296,BE,2020-08-12,0.00155065041061993,0.00197708062478201,0.00117115095969277
1297,BE,2020-08-13,0.001342214693273,0.00197708062478201,0.00117115095969277
1298,BE,2020-08-14,0.00133460985361101,0.00197708062478201,0.00117115095969277
1299,BE,2020-08-15,0.00150938840849003,0.00197708062478201,0.00117115095969277
1300,BE,2020-08-16,0.00175329644735464,0.00197708062478201,0.00117115095969277
1301,BE,2020-08-17,0.00215891230804403,0.00215891230804403,0.00117115095969277
3457,RO,2020-08-02,0.00235183437129745,0.00294586547786381,0.00117115095969277
3458,RO,2020-08-03,0.00290406255667947,0.00294586547786381,0.00117115095969277
3459,RO,2020-08-04,0.00366224971637439,0.00366224971637439,0.00117115095969277
3460,RO,2020-08-05,0.0028611708460022,0.00294586547786381,0.00117115095969277
3461,RO,2020-08-06,0.00303774550080258,0.00314220805740804,0.00117115095969277
3462,RO,2020-08-07,0.00353665647372357,0.00353665647372357,0.00117115095969277
3463,RO,2020-08-08,0.00280929474133297,0.0034648817540779,0.00117115095969277
3464,RO,2020-08-09,0.00260386236758586,0.00357772689730621,0.00117115095969277
3465,RO,2020-08-10,0.00225282594396773,0.00357772689730621,0.00117115095969277
3466,RO,2020-08-11,0.00180475503349297,0.00357772689730621,0.00117115095969277
3467,RO,2020-08-12,0.00156985290407298,0.00357772689730621,0.00117115095969277
3468,RO,2020-08-13,0.00184590795705642,0.00357772689730621,0.00117115095969277
3469,RO,2020-08-14,0.00146135730691138,0.00357772689730621,0.00117115095969277
3470,RO,2020-08-15,0.00167536603450911,0.00357772689730621,0.00117115095969277
3471,RO,2020-08-16,0.00189849496951863,0.00357772689730621,0.00117115095969277
3472,RO,2020-08-17,0.00197377382714696,0.00357772689730621,0.00117115095969277
3473,RO,2020-08-18,0.002620178345846,0.00357772689730621,0.00117115095969277
3474,RO,2020-08-19,0.00355196164793713,0.00357772689730621,0.00117115095969277
3475,RO,2020-08-20,0.00341757453828763,0.00357772689730621,0.00117115095969277
3476,RO,2020-08-21,0.00387717155207838,0.00387717155207838,0.00117115095969277
3477,RO,2020-08-22,0.00401929296231149,0.00401929296231149,0.00117115095969277
3478,RO,2020-08-23,0.00378116277475757,0.00378116277475757,0.00117115095969277
3479,RO,2020-08-24,0.00391027996304539,0.00391027996304539,0.00117115095969277
3480,RO,2020-08-25,0.00327784986329923,0.00354058982560269,0.00117115095969277
3481,RO,2020-08-26,0.00179645840913831,0.0035911353594603,0.00117115095969277
3482,RO,2020-08-27,0.00178046230910572,0.0035911353594603,0.00117115095969277
3483,RO,2020-08-28,8.06595752210636e-4,0.00351997801310554,0.00117115095969277
3484,RO,2020-08-29,6.44108598893072e-4,0.00351997801310554,0.00117115095969277
3485,RO,2020-08-30,0.00115466456376149,0.00351997801310554,0.00117115095969277
3486,RO,2020-08-31,0.00129331597210735,0.00351997801310554,0.00117115095969277
3487,RO,2020-09-01,0.00171253272074814,0.00351997801310554,0.00117115095969277
3488,RO,2020-09-02,0.00172759386003823,0.00351997801310554,0.00117115095969277
3489,RO,2020-09-03,0.00172973189495781,0.00351997801310554,0.00117115095969277
3490,RO,2020-09-04,0.00228571004283272,0.00351997801310554,0.00117115095969277
3491,RO,2020-09-05,0.00316541522141198,0.00371479066474492,0.00117115095969277
3492,RO,2020-09-06,0.00401653358675792,0.00401653358675792,0.00117115095969277
3493,RO,2020-09-07,0.00465649446686709,0.00465649446686709,0.00117115095969277
3494,RO,2020-09-08,0.00447433805131026,0.00447433805131026,0.00117115095969277
3495,RO,2020-09-09,0.00430732584528297,0.00430732584528297,0.00117115095969277
3496,RO,2020-09-10,0.00431438771784278,0.00431438771784278,0.00117115095969277
3497,RO,2020-09-11,0.00611157923947499,0.00611157923947499,0.00117115095969277
3498,RO,2020-09-12,0.00443517522038247,0.00443517522038247,0.00117115095969277
3499,RO,2020-09-13,0.00361212308207551,0.00366742778363206,0.00117115095969277
3500,RO,2020-09-14,0.00373913416744504,0.00373913416744504,0.00117115095969277
3501,RO,2020-09-15,0.00400622251829608,0.00400622251829608,0.00117115095969277
3502,RO,2020-09-16,0.00468037655006042,0.00468037655006042,0.00117115095969277
3503,RO,2020-09-17,0.00567521066239683,0.00567521066239683,0.00117115095969277
3504,RO,2020-09-18,0.00688228804817521,0.00688228804817521,0.00117115095969277
3505,RO,2020-09-19,0.00676409281728249,0.00676409281728249,0.00117115095969277
3506,RO,2020-09-20,0.00780915464773192,0.00780915464773192,0.00117115095969277
3507,RO,2020-09-21,0.00745991471699763,0.00745991471699763,0.00117115095969277
3508,RO,2020-09-22,0.00768894088579329,0.00768894088579329,0.00117115095969277
3509,RO,2020-09-23,0.00844446140245681,0.00844446140245681,0.00117115095969277
3510,RO,2020-09-24,0.00815219676861455,0.00815219676861455,0.00117115095969277
3511,RO,2020-09-25,0.00695793465307037,0.00695793465307037,0.00117115095969277
3512,RO,2020-09-26,0.00770500896269769,0.00770500896269769,0.00117115095969277
3513,RO,2020-09-27,0.00721917937721869,0.00721917937721869,0.00117115095969277
4446,CZ,2020-08-02,8.19672152946401e-4,0.00516264950799509,0.00117115095969277
4447,CZ,2020-08-03,0.00175931938296922,0.00467625109508197,0.00117115095969277
4448,CZ,2020-08-04,0.00255620443106508,0.00467625109508197,0.00117115095969277
4449,CZ,2020-08-05,0.00324880534949176,0.00467625109508197,0.00117115095969277
4450,CZ,2020-08-06,0.00336923514533933,0.00488904620917295,0.00117115095969277
