,Country,Lag,AUC
0,GD,0,0.5598455598455598
1,GD,1,0.5598455598455598
2,GD,2,0.5598455598455598
3,GD,3,0.5598455598455598
4,GD,4,0.5598455598455598
5,GD,5,0.5598455598455598
6,GD,6,0.5598455598455598
7,GD,7,0.5598455598455598
8,GD,8,0.5598455598455598
9,GD,9,0.5598455598455598
10,GD,10,0.5598455598455598
11,GD,11,0.5733590733590733
12,GD,12,0.5868725868725868
13,GD,13,0.5868725868725868
14,GD,14,0.5
15,GD,15,0.5
16,GD,16,0.5
17,GD,17,0.5
18,GD,18,0.5
19,GD,19,0.5
20,ID,0,0.5333333333333333
21,ID,1,0.5666666666666667
22,ID,2,0.5833333333333333
23,ID,3,0.6166666666666667
24,ID,4,0.6666666666666666
25,ID,5,0.7166666666666667
26,ID,6,0.7047619047619047
27,ID,7,0.7095238095238096
28,ID,8,0.7071428571428572
29,ID,9,0.7071428571428572
30,ID,10,0.7071428571428572
31,ID,11,0.7071428571428572
32,ID,12,0.5452380952380953
33,ID,13,0.6690476190476191
34,ID,14,0.7071428571428572
35,ID,15,0.5654761904761905
36,ID,16,0.6214285714285714
37,ID,17,0.569047619047619
38,ID,18,0.5773809523809524
39,ID,19,0.5059523809523809
40,MA,0,0.5
41,MA,1,0.5
42,MA,2,0.5
43,MA,3,0.5
44,MA,4,0.5
45,MA,5,0.5
46,MA,6,0.5
47,MA,7,0.5
48,MA,8,0.5
49,MA,9,0.5
50,MA,10,0.5
51,MA,11,0.5
52,MA,12,0.5
53,MA,13,0.5
54,MA,14,0.5
55,MA,15,0.5
56,MA,16,0.5
57,MA,17,0.5
58,MA,18,0.5
59,MA,19,0.5
60,CA,0,0.5535714285714286
61,CA,1,0.5357142857142857
62,CA,2,0.5178571428571428
63,CA,3,0.5
64,CA,4,0.5
65,CA,5,0.5
66,CA,6,0.5
67,CA,7,0.5
68,CA,8,0.5
69,CA,9,0.5
70,CA,10,0.5
71,CA,11,0.5
72,CA,12,0.5
73,CA,13,0.5
74,CA,14,0.5
75,CA,15,0.5
76,CA,16,0.5
77,CA,17,0.5
78,CA,18,0.5
79,CA,19,0.5
80,TL,0,0.53125
81,TL,1,0.634375
82,TL,2,0.615625
83,TL,3,0.6104166666666666
84,TL,4,0.5874999999999999
85,TL,5,0.5645833333333333
86,TL,6,0.6479166666666667
87,TL,7,0.7270833333333333
88,TL,8,0.7635416666666667
89,TL,9,0.7270833333333333
90,TL,10,0.7635416666666667
91,TL,11,0.834375
92,TL,12,0.746875
93,TL,13,0.7302083333333333
94,TL,14,0.6916666666666667
95,TL,15,0.7822916666666666
96,TL,16,0.825
97,TL,17,0.8114583333333333
98,TL,18,0.7250000000000001
99,TL,19,0.5770833333333334
100,AM,0,0.5
101,AM,1,0.5
102,AM,2,0.5
103,AM,3,0.5
104,AM,4,0.5185185185185185
105,AM,5,0.5185185185185185
106,AM,6,0.5185185185185185
107,AM,7,0.5185185185185185
108,AM,8,0.5185185185185185
109,AM,9,0.5185185185185185
110,AM,10,0.5
111,AM,11,0.5185185185185185
112,AM,12,0.5185185185185185
113,AM,13,0.5185185185185185
114,AM,14,0.5185185185185185
115,AM,15,0.5185185185185185
116,AM,16,0.5185185185185185
117,AM,17,0.5185185185185185
118,AM,18,0.5185185185185185
119,AM,19,0.5
120,FR,0,0.5
121,FR,1,0.5
122,FR,2,0.5
123,FR,3,0.5
124,FR,4,0.5
125,FR,5,0.5
126,FR,6,0.5
127,FR,7,0.5
128,FR,8,0.5
129,FR,9,0.5
130,FR,10,0.5
131,FR,11,0.5
132,FR,12,0.5
133,FR,13,0.5
134,FR,14,0.5
135,FR,15,0.5
136,FR,16,0.5
137,FR,17,0.5
138,FR,18,0.5
139,FR,19,0.5
140,PL,0,0.6081081081081081
141,PL,1,0.6081081081081081
142,PL,2,0.6081081081081081
143,PL,3,0.6081081081081081
144,PL,4,0.6081081081081081
145,PL,5,0.6081081081081081
146,PL,6,0.6081081081081081
147,PL,7,0.5135135135135135
148,PL,8,0.5
149,PL,9,0.5
150,PL,10,0.5
151,PL,11,0.5
152,PL,12,0.5
153,PL,13,0.5
154,PL,14,0.5
155,PL,15,0.5
156,PL,16,0.5
157,PL,17,0.5
158,PL,18,0.5
159,PL,19,0.5
160,KZ,0,0.5263157894736843
161,KZ,1,0.5263157894736843
162,KZ,2,0.5263157894736843
163,KZ,3,0.5263157894736843
164,KZ,4,0.5263157894736843
165,KZ,5,0.5263157894736843
166,KZ,6,0.5263157894736843
167,KZ,7,0.5263157894736843
168,KZ,8,0.5449561403508772
169,KZ,9,0.5416666666666667
170,KZ,10,0.6019736842105263
171,KZ,11,0.5877192982456141
172,KZ,12,0.606359649122807
173,KZ,13,0.5657894736842105
174,KZ,14,0.600877192982456
175,KZ,15,0.6118421052631579
176,KZ,16,0.5054824561403508
177,KZ,17,0.5153508771929824
178,KZ,18,0.5975877192982456
179,KZ,19,0.611842105263158
180,ML,0,0.5528735632183909
181,ML,1,0.535632183908046
182,ML,2,0.5471264367816092
183,ML,3,0.5471264367816092
184,ML,4,0.5471264367816092
185,ML,5,0.5632183908045977
186,ML,6,0.535632183908046
187,ML,7,0.6264367816091954
188,ML,8,0.5413793103448277
189,ML,9,0.5218390804597701
190,ML,10,0.5551724137931034
191,ML,11,0.6505747126436782
192,ML,12,0.5850574712643679
193,ML,13,0.5908045977011495
194,ML,14,0.5839080459770115
195,ML,15,0.6528735632183909
196,ML,16,0.6022988505747127
197,ML,17,0.6022988505747127
198,ML,18,0.6724137931034483
199,ML,19,0.5402298850574713
200,GE,0,0.5
201,GE,1,0.5
202,GE,2,0.5
203,GE,3,0.5
204,GE,4,0.5
205,GE,5,0.5
206,GE,6,0.5
207,GE,7,0.5
208,GE,8,0.5
209,GE,9,0.5
210,GE,10,0.5
211,GE,11,0.5
212,GE,12,0.5
213,GE,13,0.5
214,GE,14,0.5
215,GE,15,0.5
216,GE,16,0.5
217,GE,17,0.5
218,GE,18,0.5
219,GE,19,0.5
220,LU,0,0.6936507936507936
221,LU,1,0.680952380952381
222,LU,2,0.6904761904761905
223,LU,3,0.5301587301587302
224,LU,4,0.6412698412698412
225,LU,5,0.6825396825396826
226,LU,6,0.6730158730158731
227,LU,7,0.5746031746031746
228,LU,8,0.942857142857143
229,LU,9,0.7142857142857143
230,LU,10,0.692063492063492
231,LU,11,0.7142857142857143
232,LU,12,0.6666666666666666
233,LU,13,0.7222222222222222
234,LU,14,0.9285714285714287
235,LU,15,0.9428571428571428
236,LU,16,0.9142857142857144
237,LU,17,0.9142857142857144
238,LU,18,0.9142857142857144
239,LU,19,0.9
240,HT,0,0.6690340909090909
241,HT,1,0.5227272727272727
242,HT,2,0.7159090909090908
243,HT,3,0.5042613636363635
244,HT,4,0.6306818181818181
245,HT,5,0.6079545454545454
246,HT,6,0.7088068181818182
247,HT,7,0.7088068181818182
248,HT,8,0.6704545454545454
249,HT,9,0.6704545454545454
250,HT,10,0.6704545454545454
251,HT,11,0.5284090909090909
252,HT,12,0.5610795454545454
253,HT,13,0.59375
254,HT,14,0.59375
255,HT,15,0.59375
256,HT,16,0.59375
257,HT,17,0.59375
258,HT,18,0.59375
259,HT,19,0.53125
260,ZA,0,0.6273809523809524
261,ZA,1,0.638095238095238
262,ZA,2,0.6404761904761904
263,ZA,3,0.6488095238095238
264,ZA,4,0.6595238095238095
265,ZA,5,0.6178571428571429
266,ZA,6,0.6821428571428572
267,ZA,7,0.6416666666666666
268,ZA,8,0.6452380952380952
269,ZA,9,0.5023809523809524
270,ZA,10,0.5357142857142857
271,ZA,11,0.5416666666666667
272,ZA,12,0.5821428571428571
273,ZA,13,0.5821428571428571
274,ZA,14,0.5773809523809523
275,ZA,15,0.6666666666666666
276,ZA,16,0.6452380952380952
277,ZA,17,0.7047619047619048
278,ZA,18,0.7047619047619048
279,ZA,19,0.7023809523809524
280,CU,0,0.7448275862068965
281,CU,1,0.7034482758620689
282,CU,2,0.6022988505747127
283,CU,3,0.6045977011494252
284,CU,4,0.6114942528735632
285,CU,5,0.6528735632183909
286,CU,6,0.6459770114942529
287,CU,7,0.796551724137931
288,CU,8,0.6827586206896552
289,CU,9,0.6816091954022988
